#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 459276288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=34384, tid=5372
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\lib\idea_rt.jar=57090:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\bin -Dfile.encoding=UTF-8 --module-path=C:\Users\stijn\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\controlsfx\controlsfx\11.1.2\controlsfx-11.1.2.jar;C:\Users\stijn\.m2\repository\io\projectreactor\reactor-core\3.4.26\reactor-core-3.4.26.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\neo4j\driver\neo4j-java-driver\5.5.0\neo4j-java-driver-5.5.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-resolver\4.1.87.Final\netty-resolver-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\io\netty\netty-handler\4.1.87.Final\netty-handler-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-codec\4.1.87.Final\netty-codec-4.1.87.Final.jar;C:\Users\stijn\Desktop\Front End project\FrontendGui\target\classes;C:\Users\stijn\.m2\repository\io\netty\netty-buffer\4.1.87.Final\netty-buffer-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\xom\xom\1.3.8\xom-1.3.8.jar;C:\Users\stijn\.m2\repository\io\netty\netty-transport\4.1.87.Final\netty-transport-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.70.0\htmlunit-2.70.0.jar;C:\Users\stijn\.m2\repository\org\jsoup\jsoup\1.15.3\jsoup-1.15.3.jar;C:\Users\stijn\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\stijn\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\stijn\.m2\repository\io\netty\netty-common\4.1.87.Final\netty-common-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2.jar -Djdk.module.main=stijn.dev.frontendgui stijn.dev.frontendgui/stijn.dev.resource.FrontEndApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Wed Mar 15 09:42:03 2023 W. Europe Standard Time elapsed time: 20.763882 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002053712a5c0):  VMThread "VM Thread" [stack: 0x0000005eaba00000,0x0000005eabb00000] [id=5372]

Stack: [0x0000005eaba00000,0x0000005eabb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2da340]
V  [jvm.dll+0x2ee2f0]
V  [jvm.dll+0x2d667b]
V  [jvm.dll+0x319187]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005eacffc0f0): G1CollectFull, mode: safepoint, requested by thread 0x0000020537146720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002053932ed40, length=68, elements={
0x0000020513fccaa0, 0x0000020537130880, 0x0000020537133db0, 0x00000205371458b0,
0x0000020537146bf0, 0x0000020537145d80, 0x0000020537144a40, 0x000002053714c6a0,
0x0000020537151490, 0x0000020537154930, 0x0000020537144f10, 0x0000020537147a60,
0x0000020537146250, 0x0000020537146720, 0x00000205371453e0, 0x00000205371470c0,
0x0000020537144570, 0x000002053931f080, 0x0000020539322f10, 0x0000020539321700,
0x0000020539321bd0, 0x0000020539321230, 0x0000020539324250, 0x0000020539324720,
0x0000020539322a40, 0x00000205393220a0, 0x0000020539325590, 0x0000020539322570,
0x00000205393233e0, 0x000002053931f550, 0x00000205393238b0, 0x00000205393203c0,
0x0000020539323d80, 0x000002053931fef0, 0x0000020539324bf0, 0x00000205393250c0,
0x0000020539325a60, 0x0000020539320d60, 0x0000020539325f30, 0x0000020539326400,
0x00000205393268d0, 0x000002053931fa20, 0x0000020539320890, 0x00000205394b41b0,
0x00000205394b7b70, 0x00000205394b8eb0, 0x00000205394b76a0, 0x00000205394b9380,
0x00000205394b9850, 0x00000205394b9d20, 0x00000205394b8040, 0x00000205394ba1f0,
0x00000205394b29a0, 0x00000205394b8510, 0x00000205394b89e0, 0x00000205394b2e70,
0x00000205394b3340, 0x00000205394b6830, 0x00000205394b3810, 0x00000205394b4b50,
0x00000205394b59c0, 0x00000205394b6d00, 0x00000205394b71d0, 0x00000205394b3ce0,
0x00000205394b6360, 0x00000205394b5e90, 0x00000205394b5020, 0x00000205389f8440
}

Java Threads: ( => current thread )
| 380|0x0000000730c00000, 0x0000000730e00000, 0x0000000730e00000|100%|HC|  |TAMS 0x0000000730e00000, 0x0000000730c00000| Untracked 
| 381|0x0000000730e00000, 0x0000000731000000, 0x0000000731000000|100%|HC|  |TAMS 0x0000000731000000, 0x0000000730e00000| Untracked 
| 382|0x0000000731000000, 0x0000000731200000, 0x0000000731200000|100%|HC|  |TAMS 0x0000000731200000, 0x0000000731000000| Untracked 
| 383|0x0000000731200000, 0x0000000731400000, 0x0000000731400000|100%|HS|  |TAMS 0x0000000731400000, 0x0000000731200000| Untracked 
| 384|0x0000000731400000, 0x0000000731600000, 0x0000000731600000|100%|HC|  |TAMS 0x0000000731600000, 0x0000000731400000| Untracked 
| 385|0x0000000731600000, 0x0000000731800000, 0x0000000731800000|100%|HC|  |TAMS 0x0000000731800000, 0x0000000731600000| Untracked 
| 386|0x0000000731800000, 0x0000000731a00000, 0x0000000731a00000|100%|HC|  |TAMS 0x0000000731a00000, 0x0000000731800000| Untracked 
| 387|0x0000000731a00000, 0x0000000731c00000, 0x0000000731c00000|100%|HC|  |TAMS 0x0000000731c00000, 0x0000000731a00000| Untracked 
| 388|0x0000000731c00000, 0x0000000731e00000, 0x0000000731e00000|100%|HS|  |TAMS 0x0000000731e00000, 0x0000000731c00000| Untracked 
| 389|0x0000000731e00000, 0x0000000732000000, 0x0000000732000000|100%|HC|  |TAMS 0x0000000732000000, 0x0000000731e00000| Untracked 
| 390|0x0000000732000000, 0x0000000732200000, 0x0000000732200000|100%|HC|  |TAMS 0x0000000732200000, 0x0000000732000000| Untracked 
| 391|0x0000000732200000, 0x0000000732400000, 0x0000000732400000|100%|HC|  |TAMS 0x0000000732400000, 0x0000000732200000| Untracked 
| 392|0x0000000732400000, 0x0000000732600000, 0x0000000732600000|100%|HC|  |TAMS 0x0000000732600000, 0x0000000732400000| Untracked 
| 393|0x0000000732600000, 0x0000000732800000, 0x0000000732800000|100%|HS|  |TAMS 0x0000000732800000, 0x0000000732600000| Untracked 
| 394|0x0000000732800000, 0x0000000732a00000, 0x0000000732a00000|100%|HC|  |TAMS 0x0000000732a00000, 0x0000000732800000| Untracked 
| 395|0x0000000732a00000, 0x0000000732c00000, 0x0000000732c00000|100%|HC|  |TAMS 0x0000000732c00000, 0x0000000732a00000| Untracked 
| 396|0x0000000732c00000, 0x0000000732e00000, 0x0000000732e00000|100%|HC|  |TAMS 0x0000000732e00000, 0x0000000732c00000| Untracked 
| 397|0x0000000732e00000, 0x0000000733000000, 0x0000000733000000|100%|HC|  |TAMS 0x0000000733000000, 0x0000000732e00000| Untracked 
| 398|0x0000000733000000, 0x0000000733200000, 0x0000000733200000|100%|HS|  |TAMS 0x0000000733200000, 0x0000000733000000| Untracked 
| 399|0x0000000733200000, 0x0000000733400000, 0x0000000733400000|100%|HC|  |TAMS 0x0000000733400000, 0x0000000733200000| Untracked 
| 400|0x0000000733400000, 0x0000000733600000, 0x0000000733600000|100%|HC|  |TAMS 0x0000000733600000, 0x0000000733400000| Untracked 
| 401|0x0000000733600000, 0x0000000733800000, 0x0000000733800000|100%|HC|  |TAMS 0x0000000733800000, 0x0000000733600000| Untracked 
| 402|0x0000000733800000, 0x0000000733a00000, 0x0000000733a00000|100%|HC|  |TAMS 0x0000000733a00000, 0x0000000733800000| Untracked 
| 403|0x0000000733a00000, 0x0000000733c00000, 0x0000000733c00000|100%|HS|  |TAMS 0x0000000733c00000, 0x0000000733a00000| Untracked 
| 404|0x0000000733c00000, 0x0000000733e00000, 0x0000000733e00000|100%|HC|  |TAMS 0x0000000733e00000, 0x0000000733c00000| Untracked 
| 405|0x0000000733e00000, 0x0000000734000000, 0x0000000734000000|100%|HC|  |TAMS 0x0000000734000000, 0x0000000733e00000| Untracked 
| 406|0x0000000734000000, 0x0000000734200000, 0x0000000734200000|100%|HC|  |TAMS 0x0000000734200000, 0x0000000734000000| Untracked 
| 407|0x0000000734200000, 0x0000000734400000, 0x0000000734400000|100%|HC|  |TAMS 0x0000000734400000, 0x0000000734200000| Untracked 
| 408|0x0000000734400000, 0x0000000734600000, 0x0000000734600000|100%|HS|  |TAMS 0x0000000734600000, 0x0000000734400000| Untracked 
| 409|0x0000000734600000, 0x0000000734800000, 0x0000000734800000|100%|HC|  |TAMS 0x0000000734800000, 0x0000000734600000| Untracked 
| 410|0x0000000734800000, 0x0000000734a00000, 0x0000000734a00000|100%|HC|  |TAMS 0x0000000734a00000, 0x0000000734800000| Untracked 
| 411|0x0000000734a00000, 0x0000000734c00000, 0x0000000734c00000|100%|HC|  |TAMS 0x0000000734c00000, 0x0000000734a00000| Untracked 
| 412|0x0000000734c00000, 0x0000000734e00000, 0x0000000734e00000|100%|HC|  |TAMS 0x0000000734e00000, 0x0000000734c00000| Untracked 
| 413|0x0000000734e00000, 0x0000000735000000, 0x0000000735000000|100%|HS|  |TAMS 0x0000000735000000, 0x0000000734e00000| Untracked 
| 414|0x0000000735000000, 0x0000000735200000, 0x0000000735200000|100%|HC|  |TAMS 0x0000000735200000, 0x0000000735000000| Untracked 
| 415|0x0000000735200000, 0x0000000735400000, 0x0000000735400000|100%|HC|  |TAMS 0x0000000735400000, 0x0000000735200000| Untracked 
| 416|0x0000000735400000, 0x0000000735600000, 0x0000000735600000|100%|HC|  |TAMS 0x0000000735600000, 0x0000000735400000| Untracked 
| 417|0x0000000735600000, 0x0000000735800000, 0x0000000735800000|100%|HC|  |TAMS 0x0000000735800000, 0x0000000735600000| Untracked 
| 418|0x0000000735800000, 0x0000000735a00000, 0x0000000735a00000|100%|HS|  |TAMS 0x0000000735a00000, 0x0000000735800000| Untracked 
| 419|0x0000000735a00000, 0x0000000735c00000, 0x0000000735c00000|100%|HC|  |TAMS 0x0000000735c00000, 0x0000000735a00000| Untracked 
| 420|0x0000000735c00000, 0x0000000735e00000, 0x0000000735e00000|100%|HC|  |TAMS 0x0000000735e00000, 0x0000000735c00000| Untracked 
| 421|0x0000000735e00000, 0x0000000736000000, 0x0000000736000000|100%|HC|  |TAMS 0x0000000736000000, 0x0000000735e00000| Untracked 
| 422|0x0000000736000000, 0x0000000736200000, 0x0000000736200000|100%|HC|  |TAMS 0x0000000736200000, 0x0000000736000000| Untracked 
| 423|0x0000000736200000, 0x0000000736400000, 0x0000000736400000|100%|HS|  |TAMS 0x0000000736400000, 0x0000000736200000| Untracked 
| 424|0x0000000736400000, 0x0000000736600000, 0x0000000736600000|100%|HC|  |TAMS 0x0000000736600000, 0x0000000736400000| Untracked 
| 425|0x0000000736600000, 0x0000000736800000, 0x0000000736800000|100%|HC|  |TAMS 0x0000000736800000, 0x0000000736600000| Untracked 
| 426|0x0000000736800000, 0x0000000736a00000, 0x0000000736a00000|100%|HC|  |TAMS 0x0000000736a00000, 0x0000000736800000| Untracked 
| 427|0x0000000736a00000, 0x0000000736c00000, 0x0000000736c00000|100%|HC|  |TAMS 0x0000000736c00000, 0x0000000736a00000| Untracked 
| 428|0x0000000736c00000, 0x0000000736e00000, 0x0000000736e00000|100%|HS|  |TAMS 0x0000000736e00000, 0x0000000736c00000| Untracked 
| 429|0x0000000736e00000, 0x0000000737000000, 0x0000000737000000|100%|HC|  |TAMS 0x0000000737000000, 0x0000000736e00000| Untracked 
| 430|0x0000000737000000, 0x0000000737200000, 0x0000000737200000|100%|HC|  |TAMS 0x0000000737200000, 0x0000000737000000| Untracked 
| 431|0x0000000737200000, 0x0000000737400000, 0x0000000737400000|100%|HC|  |TAMS 0x0000000737400000, 0x0000000737200000| Untracked 
| 432|0x0000000737400000, 0x0000000737600000, 0x0000000737600000|100%|HC|  |TAMS 0x0000000737600000, 0x0000000737400000| Untracked 
| 433|0x0000000737600000, 0x0000000737800000, 0x0000000737800000|100%|HS|  |TAMS 0x0000000737800000, 0x0000000737600000| Untracked 
| 434|0x0000000737800000, 0x0000000737a00000, 0x0000000737a00000|100%|HC|  |TAMS 0x0000000737a00000, 0x0000000737800000| Untracked 
| 435|0x0000000737a00000, 0x0000000737c00000, 0x0000000737c00000|100%|HC|  |TAMS 0x0000000737c00000, 0x0000000737a00000| Untracked 
| 436|0x0000000737c00000, 0x0000000737e00000, 0x0000000737e00000|100%|HC|  |TAMS 0x0000000737e00000, 0x0000000737c00000| Untracked 
| 437|0x0000000737e00000, 0x0000000738000000, 0x0000000738000000|100%|HC|  |TAMS 0x0000000738000000, 0x0000000737e00000| Untracked 
| 438|0x0000000738000000, 0x0000000738200000, 0x0000000738200000|100%|HS|  |TAMS 0x0000000738200000, 0x0000000738000000| Untracked 
| 439|0x0000000738200000, 0x0000000738400000, 0x0000000738400000|100%|HC|  |TAMS 0x0000000738400000, 0x0000000738200000| Untracked 
| 440|0x0000000738400000, 0x0000000738600000, 0x0000000738600000|100%|HC|  |TAMS 0x0000000738600000, 0x0000000738400000| Untracked 
| 441|0x0000000738600000, 0x0000000738800000, 0x0000000738800000|100%|HC|  |TAMS 0x0000000738800000, 0x0000000738600000| Untracked 
| 442|0x0000000738800000, 0x0000000738a00000, 0x0000000738a00000|100%|HC|  |TAMS 0x0000000738a00000, 0x0000000738800000| Untracked 
| 443|0x0000000738a00000, 0x0000000738c00000, 0x0000000738c00000|100%|HS|  |TAMS 0x0000000738c00000, 0x0000000738a00000| Untracked 
| 444|0x0000000738c00000, 0x0000000738e00000, 0x0000000738e00000|100%|HC|  |TAMS 0x0000000738e00000, 0x0000000738c00000| Untracked 
| 445|0x0000000738e00000, 0x0000000739000000, 0x0000000739000000|100%|HC|  |TAMS 0x0000000739000000, 0x0000000738e00000| Untracked 
| 446|0x0000000739000000, 0x0000000739200000, 0x0000000739200000|100%|HC|  |TAMS 0x0000000739200000, 0x0000000739000000| Untracked 
| 447|0x0000000739200000, 0x0000000739400000, 0x0000000739400000|100%|HC|  |TAMS 0x0000000739400000, 0x0000000739200000| Untracked 
| 448|0x0000000739400000, 0x0000000739600000, 0x0000000739600000|100%|HS|  |TAMS 0x0000000739600000, 0x0000000739400000| Untracked 
| 449|0x0000000739600000, 0x0000000739800000, 0x0000000739800000|100%|HC|  |TAMS 0x0000000739800000, 0x0000000739600000| Untracked 
| 450|0x0000000739800000, 0x0000000739a00000, 0x0000000739a00000|100%|HC|  |TAMS 0x0000000739a00000, 0x0000000739800000| Untracked 
| 451|0x0000000739a00000, 0x0000000739c00000, 0x0000000739c00000|100%|HC|  |TAMS 0x0000000739c00000, 0x0000000739a00000| Untracked 
| 452|0x0000000739c00000, 0x0000000739e00000, 0x0000000739e00000|100%|HC|  |TAMS 0x0000000739e00000, 0x0000000739c00000| Untracked 
| 453|0x0000000739e00000, 0x000000073a000000, 0x000000073a000000|100%|HS|  |TAMS 0x000000073a000000, 0x0000000739e00000| Untracked 
| 454|0x000000073a000000, 0x000000073a200000, 0x000000073a200000|100%|HC|  |TAMS 0x000000073a200000, 0x000000073a000000| Untracked 
| 455|0x000000073a200000, 0x000000073a400000, 0x000000073a400000|100%|HC|  |TAMS 0x000000073a400000, 0x000000073a200000| Untracked 
| 456|0x000000073a400000, 0x000000073a600000, 0x000000073a600000|100%|HC|  |TAMS 0x000000073a600000, 0x000000073a400000| Untracked 
| 457|0x000000073a600000, 0x000000073a800000, 0x000000073a800000|100%|HC|  |TAMS 0x000000073a800000, 0x000000073a600000| Untracked 
| 458|0x000000073a800000, 0x000000073aa00000, 0x000000073aa00000|100%|HS|  |TAMS 0x000000073aa00000, 0x000000073a800000| Untracked 
| 459|0x000000073aa00000, 0x000000073ac00000, 0x000000073ac00000|100%|HC|  |TAMS 0x000000073ac00000, 0x000000073aa00000| Untracked 
| 460|0x000000073ac00000, 0x000000073ae00000, 0x000000073ae00000|100%|HC|  |TAMS 0x000000073ae00000, 0x000000073ac00000| Untracked 
| 461|0x000000073ae00000, 0x000000073b000000, 0x000000073b000000|100%|HC|  |TAMS 0x000000073b000000, 0x000000073ae00000| Untracked 
| 462|0x000000073b000000, 0x000000073b200000, 0x000000073b200000|100%|HC|  |TAMS 0x000000073b200000, 0x000000073b000000| Untracked 
| 463|0x000000073b200000, 0x000000073b400000, 0x000000073b400000|100%|HS|  |TAMS 0x000000073b400000, 0x000000073b200000| Untracked 
| 464|0x000000073b400000, 0x000000073b600000, 0x000000073b600000|100%|HC|  |TAMS 0x000000073b600000, 0x000000073b400000| Untracked 
| 465|0x000000073b600000, 0x000000073b800000, 0x000000073b800000|100%|HC|  |TAMS 0x000000073b800000, 0x000000073b600000| Untracked 
| 466|0x000000073b800000, 0x000000073ba00000, 0x000000073ba00000|100%|HC|  |TAMS 0x000000073ba00000, 0x000000073b800000| Untracked 
| 467|0x000000073ba00000, 0x000000073bc00000, 0x000000073bc00000|100%|HC|  |TAMS 0x000000073bc00000, 0x000000073ba00000| Untracked 
| 468|0x000000073bc00000, 0x000000073be00000, 0x000000073be00000|100%|HS|  |TAMS 0x000000073be00000, 0x000000073bc00000| Untracked 
| 469|0x000000073be00000, 0x000000073c000000, 0x000000073c000000|100%|HC|  |TAMS 0x000000073c000000, 0x000000073be00000| Untracked 
| 470|0x000000073c000000, 0x000000073c200000, 0x000000073c200000|100%|HC|  |TAMS 0x000000073c200000, 0x000000073c000000| Untracked 
| 471|0x000000073c200000, 0x000000073c400000, 0x000000073c400000|100%|HC|  |TAMS 0x000000073c400000, 0x000000073c200000| Untracked 
| 472|0x000000073c400000, 0x000000073c600000, 0x000000073c600000|100%|HC|  |TAMS 0x000000073c600000, 0x000000073c400000| Untracked 
| 473|0x000000073c600000, 0x000000073c800000, 0x000000073c800000|100%|HS|  |TAMS 0x000000073c800000, 0x000000073c600000| Untracked 
| 474|0x000000073c800000, 0x000000073ca00000, 0x000000073ca00000|100%|HC|  |TAMS 0x000000073ca00000, 0x000000073c800000| Untracked 
| 475|0x000000073ca00000, 0x000000073cc00000, 0x000000073cc00000|100%|HC|  |TAMS 0x000000073cc00000, 0x000000073ca00000| Untracked 
| 476|0x000000073cc00000, 0x000000073ce00000, 0x000000073ce00000|100%|HC|  |TAMS 0x000000073ce00000, 0x000000073cc00000| Untracked 
| 477|0x000000073ce00000, 0x000000073d000000, 0x000000073d000000|100%|HC|  |TAMS 0x000000073d000000, 0x000000073ce00000| Untracked 
| 478|0x000000073d000000, 0x000000073d200000, 0x000000073d200000|100%|HS|  |TAMS 0x000000073d200000, 0x000000073d000000| Untracked 
| 479|0x000000073d200000, 0x000000073d400000, 0x000000073d400000|100%|HC|  |TAMS 0x000000073d400000, 0x000000073d200000| Untracked 
| 480|0x000000073d400000, 0x000000073d600000, 0x000000073d600000|100%|HC|  |TAMS 0x000000073d600000, 0x000000073d400000| Untracked 
| 481|0x000000073d600000, 0x000000073d800000, 0x000000073d800000|100%|HC|  |TAMS 0x000000073d800000, 0x000000073d600000| Untracked 
| 482|0x000000073d800000, 0x000000073da00000, 0x000000073da00000|100%|HC|  |TAMS 0x000000073da00000, 0x000000073d800000| Untracked 
| 483|0x000000073da00000, 0x000000073dc00000, 0x000000073dc00000|100%|HS|  |TAMS 0x000000073dc00000, 0x000000073da00000| Untracked 
| 484|0x000000073dc00000, 0x000000073de00000, 0x000000073de00000|100%|HC|  |TAMS 0x000000073de00000, 0x000000073dc00000| Untracked 
| 485|0x000000073de00000, 0x000000073e000000, 0x000000073e000000|100%|HC|  |TAMS 0x000000073e000000, 0x000000073de00000| Untracked 
| 486|0x000000073e000000, 0x000000073e200000, 0x000000073e200000|100%|HC|  |TAMS 0x000000073e200000, 0x000000073e000000| Untracked 
| 487|0x000000073e200000, 0x000000073e400000, 0x000000073e400000|100%|HC|  |TAMS 0x000000073e400000, 0x000000073e200000| Untracked 
| 488|0x000000073e400000, 0x000000073e600000, 0x000000073e600000|100%|HS|  |TAMS 0x000000073e600000, 0x000000073e400000| Untracked 
| 489|0x000000073e600000, 0x000000073e800000, 0x000000073e800000|100%|HC|  |TAMS 0x000000073e800000, 0x000000073e600000| Untracked 
| 490|0x000000073e800000, 0x000000073ea00000, 0x000000073ea00000|100%|HC|  |TAMS 0x000000073ea00000, 0x000000073e800000| Untracked 
| 491|0x000000073ea00000, 0x000000073ec00000, 0x000000073ec00000|100%|HC|  |TAMS 0x000000073ec00000, 0x000000073ea00000| Untracked 
| 492|0x000000073ec00000, 0x000000073ee00000, 0x000000073ee00000|100%|HC|  |TAMS 0x000000073ee00000, 0x000000073ec00000| Untracked 
| 493|0x000000073ee00000, 0x000000073f000000, 0x000000073f000000|100%|HS|  |TAMS 0x000000073f000000, 0x000000073ee00000| Untracked 
| 494|0x000000073f000000, 0x000000073f200000, 0x000000073f200000|100%|HC|  |TAMS 0x000000073f200000, 0x000000073f000000| Untracked 
| 495|0x000000073f200000, 0x000000073f400000, 0x000000073f400000|100%|HC|  |TAMS 0x000000073f400000, 0x000000073f200000| Untracked 
| 496|0x000000073f400000, 0x000000073f600000, 0x000000073f600000|100%|HC|  |TAMS 0x000000073f600000, 0x000000073f400000| Untracked 
| 497|0x000000073f600000, 0x000000073f800000, 0x000000073f800000|100%|HC|  |TAMS 0x000000073f800000, 0x000000073f600000| Untracked 
| 498|0x000000073f800000, 0x000000073fa00000, 0x000000073fa00000|100%|HS|  |TAMS 0x000000073fa00000, 0x000000073f800000| Untracked 
| 499|0x000000073fa00000, 0x000000073fc00000, 0x000000073fc00000|100%|HC|  |TAMS 0x000000073fc00000, 0x000000073fa00000| Untracked 
| 500|0x000000073fc00000, 0x000000073fe00000, 0x000000073fe00000|100%|HC|  |TAMS 0x000000073fe00000, 0x000000073fc00000| Untracked 
| 501|0x000000073fe00000, 0x0000000740000000, 0x0000000740000000|100%|HC|  |TAMS 0x0000000740000000, 0x000000073fe00000| Untracked 
| 502|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%|HC|  |TAMS 0x0000000740200000, 0x0000000740000000| Untracked 
| 503|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HS|  |TAMS 0x0000000740400000, 0x0000000740200000| Untracked 
| 504|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%|HC|  |TAMS 0x0000000740600000, 0x0000000740400000| Untracked 
| 505|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%|HC|  |TAMS 0x0000000740800000, 0x0000000740600000| Untracked 
| 506|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%|HC|  |TAMS 0x0000000740a00000, 0x0000000740800000| Untracked 
| 507|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%|HC|  |TAMS 0x0000000740c00000, 0x0000000740a00000| Untracked 
| 508|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%|HS|  |TAMS 0x0000000740e00000, 0x0000000740c00000| Untracked 
| 509|0x0000000740e00000, 0x0000000740e4a7b8, 0x0000000741000000| 14%| O|  |TAMS 0x0000000740e00000, 0x0000000740e00000| Untracked 
| 510|0x0000000741000000, 0x00000007410672f0, 0x0000000741200000| 20%| O|  |TAMS 0x0000000741000000, 0x0000000741000000| Untracked 
| 511|0x0000000741200000, 0x0000000741259f68, 0x0000000741400000| 17%| O|  |TAMS 0x0000000741200000, 0x0000000741200000| Untracked 
| 512|0x0000000741400000, 0x0000000741400000, 0x0000000741600000|  0%| F|  |TAMS 0x0000000741400000, 0x0000000741400000| Untracked 
| 513|0x0000000741600000, 0x0000000741600000, 0x0000000741800000|  0%| F|  |TAMS 0x0000000741600000, 0x0000000741600000| Untracked 
| 514|0x0000000741800000, 0x0000000741800000, 0x0000000741a00000|  0%| F|  |TAMS 0x0000000741800000, 0x0000000741800000| Untracked 
| 515|0x0000000741a00000, 0x0000000741a00000, 0x0000000741c00000|  0%| F|  |TAMS 0x0000000741a00000, 0x0000000741a00000| Untracked 
| 516|0x0000000741c00000, 0x0000000741c00000, 0x0000000741e00000|  0%| F|  |TAMS 0x0000000741c00000, 0x0000000741c00000| Untracked 
| 517|0x0000000741e00000, 0x0000000741e00000, 0x0000000742000000|  0%| F|  |TAMS 0x0000000741e00000, 0x0000000741e00000| Untracked 
| 518|0x0000000742000000, 0x0000000742000000, 0x0000000742200000|  0%| F|  |TAMS 0x0000000742000000, 0x0000000742000000| Untracked 
| 519|0x0000000742200000, 0x0000000742200000, 0x0000000742400000|  0%| F|  |TAMS 0x0000000742200000, 0x0000000742200000| Untracked 
| 520|0x0000000742400000, 0x0000000742400000, 0x0000000742600000|  0%| F|  |TAMS 0x0000000742400000, 0x0000000742400000| Untracked 
| 521|0x0000000742600000, 0x0000000742600000, 0x0000000742800000|  0%| F|  |TAMS 0x0000000742600000, 0x0000000742600000| Untracked 
| 522|0x0000000742800000, 0x0000000742800000, 0x0000000742a00000|  0%| F|  |TAMS 0x0000000742800000, 0x0000000742800000| Untracked 
